x,y,z,labels
0.40457857,0.3401696,0.7771556,6
0.86157966,0.1638073,0.24476823,4
0.10522125,0.60789746,1.0,1
0.8711081,0.47562185,0.6559215,9
0.86410487,0.5692156,0.56474197,9
0.810047,0.37067467,0.36033407,12
0.86157966,0.1638073,0.24476823,4
0.3431933,0.3667923,0.41611874,7
0.86633927,0.48552865,0.6717659,9
0.44847757,0.9583378,0.42537495,0
0.5643841,0.32433963,0.64884734,6
0.47758487,0.67407274,0.5443269,0
0.4339335,0.65958405,0.20915268,11
0.8074136,0.5294936,0.22861406,12
0.4544293,0.4635266,0.87021416,5
0.3431933,0.3667923,0.41611874,7
0.47758487,0.67407274,0.5443269,0
0.3431933,0.3667923,0.41611874,7
0.014571128,0.27151582,0.4542239,7
0.10522125,0.60789746,1.0,1
0.73451114,0.21609166,0.5246373,12
0.4174308,0.17347583,0.20595266,4
0.3431933,0.3667923,0.41611874,7
0.78004944,0.5056475,0.36349943,12
0.74121994,0.6812626,0.42972448,2
0.03162676,0.32070014,0.3420272,7
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.4174308,0.17347583,0.20595266,4
0.22790973,0.51864684,0.7050787,5
0.4339335,0.65958405,0.20915268,11
0.79529935,0.16953228,0.32354692,4
0.6904763,0.34501967,0.2014301,0
0.014571128,0.27151582,0.4542239,7
0.47758487,0.67407274,0.5443269,0
0.83816606,0.56166875,0.7449087,9
0.79669875,0.54069114,0.26960987,12
0.86157966,0.1638073,0.24476823,4
0.4339335,0.65958405,0.20915268,11
0.58576113,0.37961823,0.64740777,6
0.4174308,0.17347583,0.20595266,4
0.48404732,0.42259103,0.8102246,6
0.3431933,0.3667923,0.41611874,7
0.3431933,0.3667923,0.41611874,7
0.5188771,0.40307602,0.5449571,6
0.60857254,0.6920382,0.82556707,2
0.6204142,0.4977228,0.7107806,14
0.99539477,0.59652543,0.42672017,2
0.60758954,0.6552461,0.81756324,2
0.36785415,0.6639227,0.4856174,0
0.4339335,0.65958405,0.20915268,11
0.4681817,0.38599944,0.7165749,6
0.3431933,0.3667923,0.41611874,7
0.10522125,0.60789746,1.0,1
0.47758487,0.67407274,0.5443269,0
0.65063846,0.014042276,0.46621972,4
0.7906775,0.5662756,0.46901527,2
0.47758487,0.67407274,0.5443269,0
0.014571128,0.27151582,0.4542239,7
0.3431933,0.3667923,0.41611874,7
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.44847757,0.9583378,0.42537495,0
0.44120926,0.45205513,0.85145813,5
0.70221204,0.70346814,0.49000725,2
0.72005785,0.727398,0.5060156,2
0.67921513,0.7091426,0.472299,2
0.5913506,0.5310659,0.2577598,7
0.3431933,0.3667923,0.41611874,7
0.67267853,0.706963,0.43935812,2
0.51423013,0.36595163,0.55832934,6
0.8041257,0.6079753,0.74083096,9
0.10522125,0.60789746,1.0,1
0.3431933,0.3667923,0.41611874,7
0.10522125,0.60789746,1.0,1
0.4174308,0.17347583,0.20595266,4
0.4174308,0.17347583,0.20595266,4
0.65063846,0.014042276,0.46621972,4
0.82597834,0.39240432,0.35873082,12
0.7585336,0.5195417,0.5199461,2
0.35382622,0.432428,0.6531124,5
0.450715,0.11874628,0.7650757,3
0.8542645,0.5344964,0.7149683,9
0.2622351,0.3201557,0.45686635,7
0.47758487,0.67407274,0.5443269,0
0.6861597,0.43714103,0.6815859,14
0.86157966,0.1638073,0.24476823,4
0.10522125,0.60789746,1.0,1
0.2622351,0.3201557,0.45686635,7
0.10522125,0.60789746,1.0,1
0.6904763,0.34501967,0.2014301,0
0.450715,0.11874628,0.7650757,3
0.014571128,0.27151582,0.4542239,7
0.10522125,0.60789746,1.0,1
0.2622351,0.3201557,0.45686635,7
0.8348855,0.27265823,0.5083104,12
0.2622351,0.3201557,0.45686635,7
0.5811937,0.4279669,0.79530704,13
0.47758487,0.67407274,0.5443269,0
0.65063846,0.014042276,0.46621972,4
0.49531123,0.39306837,0.7158376,6
0.014571128,0.27151582,0.4542239,7
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.4544293,0.4635266,0.87021416,5
0.65063846,0.014042276,0.46621972,4
0.4339335,0.65958405,0.20915268,11
0.4174308,0.17347583,0.20595266,4
0.7144015,0.6732975,0.4863776,2
0.2622351,0.3201557,0.45686635,7
0.5982085,0.5017339,0.6401247,14
0.65063846,0.014042276,0.46621972,4
0.4339335,0.65958405,0.20915268,11
0.4174308,0.17347583,0.20595266,4
0.4174308,0.17347583,0.20595266,4
0.49379146,0.43959266,0.0,11
0.7685261,0.687962,0.48730576,2
0.10522125,0.60789746,1.0,1
0.6935725,0.46310472,0.4899025,12
0.47758487,0.67407274,0.5443269,0
0.10522125,0.60789746,1.0,1
0.47758487,0.67407274,0.5443269,0
0.2622351,0.3201557,0.45686635,7
0.10522125,0.60789746,1.0,1
0.82127154,0.33062467,0.36737752,12
0.10522125,0.60789746,1.0,1
0.9021175,0.42365962,0.5356591,8
0.418216,0.5754677,0.54996365,0
0.65063846,0.014042276,0.46621972,4
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.7006316,0.22658964,0.6925996,3
0.5758613,0.48817536,0.25618008,11
0.72005785,0.727398,0.5060156,2
0.10522125,0.60789746,1.0,1
0.86157966,0.1638073,0.24476823,4
0.81188893,0.62219507,0.71651256,9
0.10522125,0.60789746,1.0,1
0.46210444,0.8224879,0.643018,10
0.37857533,0.8555861,0.5969938,10
0.46210444,0.8224879,0.643018,10
0.65063846,0.014042276,0.46621972,4
0.79669875,0.54069114,0.26960987,12
0.418216,0.5754677,0.54996365,0
0.74553573,0.52682304,0.56207794,9
0.824433,0.41003636,0.59618807,8
0.83816606,0.56166875,0.7449087,9
0.6103411,0.41451353,0.6535667,14
0.86157966,0.1638073,0.24476823,4
0.97810715,0.60829896,0.43826878,2
0.69746387,0.7081346,0.52069414,2
0.4340397,0.4635008,0.8746949,5
0.48163027,0.37949443,0.5364613,6
0.3431933,0.3667923,0.41611874,7
0.3431933,0.3667923,0.41611874,7
0.3431933,0.3667923,0.41611874,7
0.10522125,0.60789746,1.0,1
0.3431933,0.3667923,0.41611874,7
0.10522125,0.60789746,1.0,1
0.4174308,0.17347583,0.20595266,4
0.6904763,0.34501967,0.2014301,0
0.418216,0.5754677,0.54996365,0
0.49379146,0.43959266,0.0,11
0.014571128,0.27151582,0.4542239,7
0.418216,0.5754677,0.54996365,0
0.64947426,0.32001764,0.20389286,0
0.65063846,0.014042276,0.46621972,4
0.418216,0.5754677,0.54996365,0
0.311238,0.32469073,0.81297445,5
0.4841414,0.3583704,0.9254354,3
0.23420413,0.25185284,0.68510723,5
0.4339335,0.65958405,0.20915268,11
0.38556248,0.67551357,0.8244126,11
0.44847757,0.9583378,0.42537495,0
0.56303996,0.41001543,0.9149044,13
0.20791043,0.2342463,0.6639344,5
0.3431933,0.3667923,0.41611874,7
0.79669875,0.54069114,0.26960987,12
0.74412054,0.25262782,0.51540554,12
0.4339335,0.65958405,0.20915268,11
0.5564984,0.32550713,0.6403509,6
0.82880276,0.33061078,0.39691558,12
0.10522125,0.60789746,1.0,1
0.6813761,0.7191344,0.5065191,2
0.62495524,0.44184393,0.26228002,0
0.418216,0.5754677,0.54996365,0
0.79669875,0.54069114,0.26960987,12
0.418216,0.5754677,0.54996365,0
0.450715,0.11874628,0.7650757,3
0.57530147,0.6845226,0.8037008,2
0.44847757,0.9583378,0.42537495,0
0.1190784,0.18987617,0.64340913,5
0.10522125,0.60789746,1.0,1
0.79529935,0.16953228,0.32354692,4
0.65063846,0.014042276,0.46621972,4
0.6616664,0.42294526,0.41739833,12
0.10522125,0.60789746,1.0,1
0.51745385,0.5178447,0.264234,11
0.10522125,0.60789746,1.0,1
0.5479939,0.35418728,0.70296526,6
0.38556248,0.67551357,0.8244126,11
0.46232212,0.8363509,0.6622147,10
0.10522125,0.60789746,1.0,1
0.78618115,0.5045978,0.35286805,12
0.8055244,0.54798365,0.7422066,9
0.72919416,0.68166596,0.45701712,2
0.4174308,0.17347583,0.20595266,4
0.7001397,0.68727547,0.43879166,2
0.418216,0.5754677,0.54996365,0
0.7246096,0.5330087,0.5951807,9
0.50716466,0.19023354,0.534715,3
0.4174308,0.17347583,0.20595266,4
0.96825415,0.43717396,0.51403254,8
0.0,0.6599938,0.76854324,1
0.49355733,0.22881405,0.7584904,3
0.3431933,0.3667923,0.41611874,7
0.6736758,0.73114413,0.4407251,2
0.10522125,0.60789746,1.0,1
0.81784296,0.5696838,0.24052039,12
0.5727174,0.4923215,0.24907713,4
0.6939715,0.7165293,0.42886004,2
0.49379146,0.43959266,0.0,11
0.10522125,0.60789746,1.0,1
0.418216,0.5754677,0.54996365,0
0.70438224,0.50976694,0.62520516,14
0.014571128,0.27151582,0.4542239,7
0.41829908,0.47677135,0.84119177,5
0.4184215,0.97428256,0.38894218,0
0.84234565,0.63243484,0.6893624,9
0.014571128,0.27151582,0.4542239,7
0.72923446,0.70658493,0.43481046,2
0.29503998,0.3301032,0.84989464,5
0.6533675,0.4537516,0.4308753,12
0.4707101,0.21615617,0.54848945,3
0.26659527,0.53233236,0.7211061,5
0.418216,0.5754677,0.54996365,0
0.38556248,0.67551357,0.8244126,11
0.4902214,0.15165114,0.53866976,3
0.10522125,0.60789746,1.0,1
0.418216,0.5754677,0.54996365,0
0.8806602,0.574155,0.5627366,9
0.46177673,0.44618008,0.8686935,5
0.3431933,0.3667923,0.41611874,7
0.5650901,0.24614519,0.62027633,3
0.70744085,0.72003883,0.45873943,2
0.5975664,0.3980894,0.8933951,13
0.4174308,0.17347583,0.20595266,4
0.8809129,0.20237473,0.25822586,4
0.4339335,0.65958405,0.20915268,11
0.68244064,0.44347417,0.70075774,14
0.4174308,0.17347583,0.20595266,4
0.418216,0.5754677,0.54996365,0
0.4174308,0.17347583,0.20595266,4
0.26659527,0.53233236,0.7211061,5
0.3431933,0.3667923,0.41611874,7
0.10522125,0.60789746,1.0,1
0.3431933,0.3667923,0.41611874,7
0.70744085,0.72003883,0.45873943,2
0.8063674,0.5999668,0.71851295,9
0.418216,0.5754677,0.54996365,0
0.29503998,0.3301032,0.84989464,5
0.71070844,0.7336217,0.42163807,2
0.59399146,0.5156138,0.2892887,0
0.65063846,0.014042276,0.46621972,4
0.41491747,0.12692076,0.73641986,3
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.44847757,0.9583378,0.42537495,0
0.08412851,0.6210809,0.92551225,1
0.54161435,0.46770406,0.8914399,13
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.65063846,0.014042276,0.46621972,4
0.65063846,0.014042276,0.46621972,4
0.3431933,0.3667923,0.41611874,7
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.3431933,0.3667923,0.41611874,7
0.7927102,0.5828223,0.273508,12
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.418216,0.5754677,0.54996365,0
0.6057709,0.23318204,0.8529113,3
0.4339335,0.65958405,0.20915268,11
0.4174308,0.17347583,0.20595266,4
0.418216,0.5754677,0.54996365,0
0.8284154,0.5168013,0.500726,9
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.4174308,0.17347583,0.20595266,4
0.6697506,0.49335968,0.69079447,14
0.44847757,0.9583378,0.42537495,0
0.014571128,0.27151582,0.4542239,7
0.10522125,0.60789746,1.0,1
0.418216,0.5754677,0.54996365,0
0.75767374,0.76333904,0.4742231,2
0.44847757,0.9583378,0.42537495,0
0.014571128,0.27151582,0.4542239,7
0.82421994,0.36175904,0.39789638,12
0.626234,0.42649418,0.43134978,12
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.26659527,0.53233236,0.7211061,5
0.70782965,0.20599318,0.49542502,12
0.5560985,0.50160545,0.33152008,0
0.58423626,0.50811327,0.87349135,13
0.418216,0.5754677,0.54996365,0
0.49379146,0.43959266,0.0,11
0.4174308,0.17347583,0.20595266,4
0.5309586,0.024378145,0.45989707,4
0.73708874,0.43455893,0.50005484,12
0.48056847,0.17981958,0.56932896,3
0.014571128,0.27151582,0.4542239,7
0.7927102,0.5828223,0.273508,12
0.418216,0.5754677,0.54996365,0
0.418216,0.5754677,0.54996365,0
0.6529463,0.48029327,0.73546326,14
0.5309586,0.024378145,0.45989707,4
0.3431933,0.3667923,0.41611874,7
0.44847757,0.9583378,0.42537495,0
0.88624585,0.3372074,0.37500334,12
0.8150805,0.42489266,0.6065999,8
0.418216,0.5754677,0.54996365,0
0.42343563,0.15450393,0.7678278,3
0.5309586,0.024378145,0.45989707,4
0.4339335,0.65958405,0.20915268,11
0.014571128,0.27151582,0.4542239,7
0.5947771,0.45675224,0.8652714,13
0.3431933,0.3667923,0.41611874,7
0.82421994,0.36175904,0.39789638,12
0.82880276,0.33061078,0.39691558,12
0.10522125,0.60789746,1.0,1
0.5904122,0.70783734,0.77667034,2
0.10522125,0.60789746,1.0,1
0.4174308,0.17347583,0.20595266,4
0.5309586,0.024378145,0.45989707,4
0.4902214,0.15165114,0.53866976,3
0.3431933,0.3667923,0.41611874,7
0.69479525,0.19935174,0.690321,3
0.9752968,0.44363052,0.5010672,8
0.8041257,0.6079753,0.74083096,9
0.014571128,0.27151582,0.4542239,7
0.014571128,0.27151582,0.4542239,7
0.46232212,0.8363509,0.6622147,10
0.22502722,0.4325589,0.42827216,7
0.46232212,0.8363509,0.6622147,10
0.48056847,0.17981958,0.56932896,3
0.16329817,0.15142591,0.42061132,7
0.6449062,0.69195324,0.71824574,2
0.57969534,0.09809131,0.47049564,4
0.4030983,0.69919544,0.81282794,11
0.49803135,0.5911938,0.4903502,0
0.4174308,0.17347583,0.20595266,4
0.9468381,0.4450275,0.5179074,8
0.4174308,0.17347583,0.20595266,4
0.014571128,0.27151582,0.4542239,7
0.49379146,0.43959266,0.0,11
0.19381455,0.25502762,0.6914929,5
0.5309586,0.024378145,0.45989707,4
0.014571128,0.27151582,0.4542239,7
0.75767374,0.76333904,0.4742231,2
0.6103746,0.41452205,0.6535738,14
0.10522125,0.60789746,1.0,1
0.8053427,0.43139789,0.6149268,8
0.8233596,0.51372486,0.47629815,2
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.9347265,0.5775245,0.41564235,2
0.4174308,0.17347583,0.20595266,4
0.50292826,0.22055678,0.75137043,3
0.4174308,0.17347583,0.20595266,4
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.49803135,0.5911938,0.4903502,0
0.28927472,0.86584836,0.6144051,1
0.38556248,0.67551357,0.8244126,11
0.38811585,0.61224216,0.20233758,11
0.4339335,0.65958405,0.20915268,11
0.32244354,0.43586934,0.67390597,6
0.10522125,0.60789746,1.0,1
0.31420773,0.8617381,0.61295027,1
0.10522125,0.60789746,1.0,1
0.6348879,0.741023,0.4900939,2
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.75767374,0.76333904,0.4742231,2
0.5309586,0.024378145,0.45989707,4
0.5976412,0.39806682,0.89335567,13
0.78847015,0.5142528,0.3650317,12
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.450715,0.11874628,0.7650757,3
0.29503998,0.3301032,0.84989464,5
0.26968437,0.7482353,0.7256239,1
0.56303996,0.41001543,0.9149044,13
0.5884198,0.37970975,0.64210093,6
0.10522125,0.60789746,1.0,1
0.8914368,0.5825795,0.5676617,9
0.60857254,0.6920382,0.82556707,2
0.65544045,0.48919293,0.6543763,14
0.74544,0.2252673,0.48773023,12
0.4339335,0.65958405,0.20915268,11
0.450715,0.11874628,0.7650757,3
0.4577256,0.17783569,0.5321083,3
0.22502722,0.4325589,0.42827216,7
0.4339335,0.65958405,0.20915268,11
0.014571128,0.27151582,0.4542239,7
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.541202,0.6580903,0.4732676,0
0.6331755,0.24716565,0.8386096,3
0.5309586,0.024378145,0.45989707,4
0.75767374,0.76333904,0.4742231,2
0.4174308,0.17347583,0.20595266,4
0.75767374,0.76333904,0.4742231,2
0.10522125,0.60789746,1.0,1
0.89071965,0.32568473,0.48160914,12
0.86157966,0.1638073,0.24476823,4
0.014571128,0.27151582,0.4542239,7
0.5479544,0.35419193,0.7031223,6
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.352863,0.85408,0.61591876,10
0.49803135,0.5911938,0.4903502,0
0.32244354,0.43586934,0.67390597,6
0.8791923,0.37069404,0.5226158,8
0.5089913,0.37499362,0.5349668,6
0.49379146,0.43959266,0.0,11
0.86157966,0.1638073,0.24476823,4
0.41710404,0.57685226,0.4475356,0
0.48056847,0.17981958,0.56932896,3
0.4339335,0.65958405,0.20915268,11
0.29503998,0.3301032,0.84989464,5
0.47159898,0.96767783,0.3827049,0
0.78194976,0.59431225,0.22480829,12
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.014571128,0.27151582,0.4542239,7
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.4219479,0.30839658,0.27215305,4
0.74544,0.2252673,0.48773023,12
0.4174308,0.17347583,0.20595266,4
0.16329817,0.15142591,0.42061132,7
0.29503998,0.3301032,0.84989464,5
0.6904763,0.34501967,0.2014301,0
0.49351668,0.36915666,0.58093846,6
0.22502722,0.4325589,0.42827216,7
0.8041257,0.6079753,0.74083096,9
0.22502722,0.4325589,0.42827216,7
0.7208969,0.69670105,0.39042586,2
0.78194976,0.59431225,0.22480829,12
0.10522125,0.60789746,1.0,1
0.49803135,0.5911938,0.4903502,0
0.46232212,0.8363509,0.6622147,10
0.19381455,0.25502762,0.6914929,5
0.22502722,0.4325589,0.42827216,7
0.49803135,0.5911938,0.4903502,0
0.6031232,0.41966465,0.77609897,13
0.10522125,0.60789746,1.0,1
0.1190784,0.18987617,0.64340913,5
0.8274439,0.606686,0.5899101,9
0.57891124,0.2468788,0.78967375,3
0.79359525,0.5613629,0.20328087,12
0.96413445,0.48497507,0.5091423,8
0.3941585,0.87870646,0.60836357,10
0.47045884,0.6565263,0.43263564,0
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.4339335,0.65958405,0.20915268,11
0.69479525,0.19935174,0.690321,3
0.83352315,0.5620824,0.756208,9
0.47045884,0.6565263,0.43263564,0
0.6431265,0.456688,0.68909454,14
0.59393007,0.31273025,0.9045057,3
0.64584213,0.36481774,0.20791622,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.7208969,0.69670105,0.39042586,2
0.4030983,0.69919544,0.81282794,11
0.49803135,0.5911938,0.4903502,0
0.10522125,0.60789746,1.0,1
0.87081957,0.576889,0.5976434,9
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.6348879,0.741023,0.4900939,2
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.78061527,0.49874544,0.2308021,12
0.49803135,0.5911938,0.4903502,0
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.59618145,0.6167095,0.73357064,2
0.4174308,0.17347583,0.20595266,4
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.64584213,0.36481774,0.20791622,0
0.49379146,0.43959266,0.0,11
0.48418507,0.39700457,0.7236685,6
0.32154348,0.35806698,0.82893485,5
0.32154348,0.35806698,0.82893485,5
0.10522125,0.60789746,1.0,1
0.3132321,0.3840686,0.50572395,7
0.49856555,0.91004825,0.37602186,0
0.3132321,0.3840686,0.50572395,7
0.4902214,0.15165114,0.53866976,3
0.1190784,0.18987617,0.64340913,5
0.10522125,0.60789746,1.0,1
0.49803135,0.5911938,0.4903502,0
0.47045884,0.6565263,0.43263564,0
0.74544,0.2252673,0.48773023,12
0.47159898,0.96767783,0.3827049,0
0.4174308,0.17347583,0.20595266,4
0.4174308,0.17347583,0.20595266,4
0.59443575,0.4315433,0.78287315,13
0.4339335,0.65958405,0.20915268,11
0.70893,0.23971958,0.5039928,12
0.8207839,0.37090993,0.33770397,12
0.014571128,0.27151582,0.4542239,7
0.856585,0.57154083,0.59057873,9
0.014571128,0.27151582,0.4542239,7
0.4174308,0.17347583,0.20595266,4
0.19381455,0.25502762,0.6914929,5
0.5974519,0.6243441,0.7401548,2
0.79359525,0.5613629,0.20328087,12
0.69479525,0.19935174,0.690321,3
0.70893,0.23971958,0.5039928,12
0.47159898,0.96767783,0.3827049,0
0.48056847,0.17981958,0.56932896,3
0.45413253,0.15040769,0.73666316,3
0.8055244,0.54798365,0.7422066,9
0.49355733,0.22881405,0.7584904,3
0.96623933,0.4769296,0.4937687,8
0.47159898,0.96767783,0.3827049,0
0.22502722,0.4325589,0.42827216,7
0.40061116,0.6506817,0.6479959,0
0.22502722,0.4325589,0.42827216,7
0.70893,0.23971958,0.5039928,12
0.014571128,0.27151582,0.4542239,7
0.7166373,0.5122784,0.6403908,14
0.47497368,0.20473963,0.5098027,3
0.86157966,0.1638073,0.24476823,4
0.47045884,0.6565263,0.43263564,0
0.74979544,0.4838633,0.429886,12
0.50924295,0.8110146,0.6245296,10
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.47045884,0.6565263,0.43263564,0
0.4174308,0.17347583,0.20595266,4
0.70893,0.23971958,0.5039928,12
0.47045884,0.6565263,0.43263564,0
0.4339335,0.65958405,0.20915268,11
0.78065634,0.658913,0.40575993,2
0.811307,0.6949406,0.5115664,2
0.014571128,0.27151582,0.4542239,7
0.50292826,0.22055678,0.75137043,3
0.4339335,0.65958405,0.20915268,11
0.85329664,0.34455198,0.3621964,12
0.014571128,0.27151582,0.4542239,7
0.48135838,0.3713223,0.7061522,6
0.014571128,0.27151582,0.4542239,7
0.4174308,0.17347583,0.20595266,4
0.9253439,0.55632395,0.40654492,2
0.10522125,0.60789746,1.0,1
0.74979544,0.4838633,0.429886,12
0.56696194,0.23214395,0.63108015,3
0.10522125,0.60789746,1.0,1
0.4030983,0.69919544,0.81282794,11
0.7122177,0.6803202,0.55648214,2
0.45413253,0.15040769,0.73666316,3
0.880219,0.19240546,0.21550728,4
0.4174308,0.17347583,0.20595266,4
0.58038175,0.3952286,0.72820795,6
0.10522125,0.60789746,1.0,1
0.9105162,0.1710088,0.24147753,4
0.0,0.6599938,0.76854324,1
0.32154348,0.35806698,0.82893485,5
0.10522125,0.60789746,1.0,1
0.014571128,0.27151582,0.4542239,7
0.22502722,0.4325589,0.42827216,7
0.57530147,0.6845226,0.8037008,2
0.5309586,0.024378145,0.45989707,4
0.014571128,0.27151582,0.4542239,7
0.58456224,0.45609614,0.63193536,14
0.014571128,0.27151582,0.4542239,7
0.4174308,0.17347583,0.20595266,4
0.10522125,0.60789746,1.0,1
0.5259088,0.35005686,0.9458245,3
0.7034116,0.11923581,0.3562579,4
0.49379146,0.43959266,0.0,11
0.70707893,0.55344915,0.21451056,12
0.4174308,0.17347583,0.20595266,4
0.36785415,0.6639227,0.4856174,0
0.80199045,0.51744604,0.43952513,2
0.10522125,0.60789746,1.0,1
0.26659527,0.53233236,0.7211061,5
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.4174308,0.17347583,0.20595266,4
0.47159898,0.96767783,0.3827049,0
0.4174308,0.17347583,0.20595266,4
0.58941495,0.5231515,0.6510949,14
0.6174001,0.43395585,0.7669266,13
0.4174308,0.17347583,0.20595266,4
0.63587224,0.44600588,0.73998654,14
0.67609155,0.65084237,0.5093293,2
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.84259826,0.56531465,0.75401014,9
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.4339335,0.65958405,0.20915268,11
0.5309586,0.024378145,0.45989707,4
0.10522125,0.60789746,1.0,1
0.22790973,0.51864684,0.7050787,5
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.6130251,0.64323735,0.7846599,2
0.37156346,0.6824056,0.7820302,11
0.36785415,0.6639227,0.4856174,0
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.7226291,0.50510293,0.53536797,2
0.26659527,0.53233236,0.7211061,5
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.72610754,0.6338821,0.44734874,2
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.014571128,0.27151582,0.4542239,7
0.4030983,0.69919544,0.81282794,11
0.10522125,0.60789746,1.0,1
0.5904341,0.53982997,0.2745064,11
0.9105162,0.1710088,0.24147753,4
0.49379146,0.43959266,0.0,11
0.5947771,0.45675224,0.8652714,13
0.78194976,0.59431225,0.22480829,12
0.6498841,0.6688975,0.42642942,2
0.44195578,0.8419794,0.5736411,10
0.4174308,0.17347583,0.20595266,4
0.36785415,0.6639227,0.4856174,0
0.86995476,0.466306,0.49820763,8
0.8706627,0.32481897,0.50929326,12
0.4339335,0.65958405,0.20915268,11
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.7404663,0.51832706,0.57497823,9
0.3431933,0.3667923,0.41611874,7
0.49379146,0.43959266,0.0,11
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.57578605,0.63706213,0.7799483,2
0.014571128,0.27151582,0.4542239,7
0.36785415,0.6639227,0.4856174,0
0.6904763,0.34501967,0.2014301,0
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.014571128,0.27151582,0.4542239,7
0.36785415,0.6639227,0.4856174,0
0.19381455,0.25502762,0.6914929,5
0.22502722,0.4325589,0.42827216,7
0.36785415,0.6639227,0.4856174,0
0.3399249,0.33884776,0.8577269,5
0.10522125,0.60789746,1.0,1
0.72610754,0.6338821,0.44734874,2
0.55319434,0.5132392,0.34633204,0
0.47159898,0.96767783,0.3827049,0
0.2811201,0.35183308,0.8188295,5
0.4030983,0.69919544,0.81282794,11
0.72610754,0.6338821,0.44734874,2
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.87868905,0.3370385,0.48549068,12
0.4174308,0.17347583,0.20595266,4
0.014571128,0.27151582,0.4542239,7
0.97341144,0.46205398,0.48994344,8
0.6498841,0.6688975,0.42642942,2
0.55804944,0.23048304,0.61696523,3
0.9462603,0.58137894,0.39529407,2
0.22502722,0.4325589,0.42827216,7
0.40036848,0.3510011,0.78582287,6
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.5309586,0.024378145,0.45989707,4
0.4339335,0.65958405,0.20915268,11
0.4174308,0.17347583,0.20595266,4
0.22502722,0.4325589,0.42827216,7
0.36785415,0.6639227,0.4856174,0
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.45567283,0.11128007,0.72530043,3
0.36785415,0.6639227,0.4856174,0
0.66022044,0.7445698,0.40225822,2
0.22502722,0.4325589,0.42827216,7
